start,end,text,assigned,overlap_ratio,overlap_sec
4089.5,4091.5,え、赤の方が,MOT,0.8879531249999673,1.7759062499999345
4091.5,4093.5,別に,CHI,0.7036093750002692,1.4072187500005384
4093.5,4095.5,それじゃなくてもいいですか,MOT,0.7498593750001419,1.4997187500002838
4095.5,4097.5,さっきオッパールの時に見てたら,MOT,0.8382968750001965,1.676593750000393
4098.5,4100.5,ちょっとお聞きしたいことがあったんで,MOT,0.7726406250003492,1.5452812500006985
4112.5,4114.5,これでしたっけ,MOT,0.0,0.0
4114.5,4116.5,いや、どれでもいいんですけど,CHI,0.0,0.0
4116.5,4118.5,ちょっとお聞きしたいことなんですかね,CHI,0.0,0.0
4118.5,4120.5,いや、これではないんだもん,CHI,0.0,0.0
4120.5,4122.5,あ、違う,CHI,0.0,0.0
4122.5,4124.5,そう、イビンちゃんお写真と,CHI,0.0,0.0
4124.5,4126.5,あ、みちみ,CHI,0.0,0.0
4126.5,4128.5,みちみちゃん,CHI,0.6735781249999491,1.3471562499998981
4128.5,4130.5,チーズ,CHI,0.28982812499998545,0.5796562499999709
4130.5,4132.5,はい,CHI,0.6148281249998035,1.229656249999607
4132.5,4134.5,え、いいかできました?,CHI,0.22579687500001455,0.4515937500000291
4134.5,4136.5,はい,CHI,0.11173437500019645,0.2234687500003929
4136.5,4138.5,はい,CHI,0.0,0.0
4138.5,4140.5,はい,CHI,0.0,0.0
4140.5,4142.5,はい、いいかできました?,CHI,0.0,0.0
4142.5,4144.5,はい、いいか,CHI,0.0,0.0
4144.5,4146.5,はい、いいかは,CHI,0.0,0.0
4146.5,4148.5,みちみ,CHI,0.11826562500027649,0.23653125000055297
4148.5,4150.5,はい、チーズ,CHI,0.7478124999997817,1.4956249999995634
4150.5,4152.5,あり,MOT,0.8526406250002765,1.705281250000553
4152.5,4154.5,あ、でも好きじゃないですか,MOT,0.7811093749996871,1.5622187499993743
4154.5,4156.5,好きでしょう写真,MOT,0.7598593749999054,1.5197187499998108
4156.5,4158.5,あら、何あった?何食べたの?,CHI,1.0,2.0
4158.5,4160.5,黒いな,MOT,0.48110937500041473,0.9622187500008295
4160.5,4162.5,あれ、本当に,MOT,0.6623593750000509,1.3247187500001019
4162.5,4164.5,ちょっとください,MOT,0.4946874999995998,0.9893749999991996
4164.5,4166.5,ちょっと,MOT,0.0,0.0
4166.5,4168.5,ちょっと,MOT,0.0,0.0
4168.5,4170.5,このタイムはしばいいんですけど,CHI,0.0,0.0
4170.5,4172.5,え,CHI,0.3479531249995489,0.6959062499990978
4172.5,4174.5,何,CHI,0.44204687500041473,0.8840937500008295
4176.5,4178.5,どうしたか,CHI,0.0,0.0
4178.5,4180.5,みんな,CHI,0.0,0.0
4180.5,4182.5,変わる,CHI,0.7478124999997817,1.4956249999995634
4182.5,4184.5,どうだったらできた,CHI,0.0,0.0
4184.5,4186.5,あの,CHI,0.0,0.0
4186.5,4188.5,え,CHI,0.2921874999992724,0.5843749999985448
4188.5,4190.5,うん,CHI,0.0,0.0
4190.5,4192.5,そうそうそう,CHI,0.0,0.0
4192.5,4194.5,この、あ、黒,CHI,0.0,0.0
4194.5,4196.5,え、あ、これがごって書いてあるんですけど,CHI,0.0,0.0
4196.5,4198.5,書いてないですよね,CHI,0.0,0.0
4198.5,4200.5,どうしたのかなと思った,CHI,0.4260781249995489,0.8521562499990978
4200.5,4202.5,あ、分かんない,CHI,0.8153124999998909,1.6306249999997817
4202.5,4204.5,あれ?,MOT,0.3926406250002401,0.7852812500004802
4204.5,4206.5,前回のがこれですよね,MOT,0.7770468750004511,1.5540937500009022
4206.5,4208.5,それで,MOT,0.0,0.0
4208.5,4210.5,タイム付け落としてるだけですかね,MOT,0.5407656249999491,1.0815312499998981
4210.5,4212.5,つめ,MOT,0.5529843750000509,1.1059687500001019
4212.5,4214.5,あ、つめは2ですね,CHI,1.0,2.0
4214.5,4216.5,ずっとして分かるで,CHI,1.0,2.0
4216.5,4218.5,あとこれ,CHI,0.5920156250003856,1.1840312500007713
4218.5,4220.5,分からない,CHI,1.0,2.0
4220.5,4222.5,は、向きにうなって,CHI,1.0,2.0
4222.5,4224.5,なっているから,CHI,1.0,2.0
4224.5,4226.5,あ、そう、そう,CHI,0.570625000000291,1.141250000000582
4226.5,4228.5,そうですねそうですね,CHI,0.8585781250003492,1.7171562500006985
4228.5,4230.5,記入に帰ってしまった,MOT,0.9135781249997308,1.8271562499994616
4230.5,4232.5,いや、帰ってないですよ,MOT,1.0,2.0
4232.5,4234.5,記入っていうのをやめて,MOT,0.9182968750001237,1.8365937500002474
4234.5,4236.5,書き落としたのか,MOT,0.9604531249997308,1.9209062499994616
4236.5,4238.5,それともホテルソーラーから,MOT,1.0,2.0
4238.5,4240.5,なんなんで一応書いてもらおう,MOT,1.0,2.0
4240.5,4242.5,ってことに,MOT,1.0,2.0
4242.5,4244.5,あ、そういうこと,MOT,1.0,2.0
4244.5,4246.5,あ、それは見えますか,MOT,0.3942343750004511,0.7884687500009022
4246.5,4248.5,これ,MOT,0.0,0.0
4248.5,4250.5,これ,MOT,0.0,0.0
4250.5,4252.5,これ,MOT,0.31750000000010914,0.6350000000002183
4252.5,4254.5,これ,MOT,0.0,0.0
4254.5,4256.5,番号がないですけど,MOT,0.2584374999996726,0.5168749999993452
4256.5,4258.5,番号,MOT,0.4693750000005821,0.9387500000011642
4258.5,4260.5,ここでいいんですかね,CHI,0.4525000000003274,0.9050000000006548
4260.5,4262.5,あ、あ、あ、あ、あ,CHI,1.0,2.0
4262.5,4264.5,確実に分かってるでいいんですかね,CHI,0.2837499999995998,0.5674999999991996
4264.5,4266.5,分かってる,CHI,0.4776406250002765,0.955281250000553
4266.5,4268.5,あ、番号,CHI,0.776421874999869,1.552843749999738
4268.5,4270.5,多分4番,CHI,0.9407968750001601,1.8815937500003201
4270.5,4272.5,はい,CHI,0.6128124999995634,1.2256249999991269
4272.5,4274.5,これが何口が,MOT,1.0,2.0
4274.5,4276.5,はい、ここに,MOT,0.4067031249996944,0.8134062499993888
4276.5,4278.5,それですよね,MOT,0.2989218749999054,0.5978437499998108
4278.5,4280.5,なんでこれ,MOT,0.0,0.0
4280.5,4282.5,こっちの方に行きましたっけ,MOT,0.8332656249995125,1.666531249999025
4282.5,4284.5,これ,MOT,0.6013906250000218,1.2027812500000437
4284.5,4286.5,コピーをお渡しするのをやめて,MOT,0.7323281250000946,1.4646562500001892
4286.5,4288.5,はい,MOT,1.0,2.0
4288.5,4290.5,毎回前のことも覚えてなくていいですから,MOT,1.0,2.0
4290.5,4292.5,その時の状態をつけて,MOT,1.0,2.0
4292.5,4294.5,いただきたいんですけど,MOT,0.9895468750000873,1.9790937500001746
4294.5,4296.5,結局手紙は,MOT,0.46732812499976717,0.9346562499995343
4296.5,4298.5,同じことだってことが分かったんですね,MOT,1.0,2.0
4298.5,4300.5,結局前のやつのコピーを,MOT,1.0,2.0
4300.5,4302.5,こうやって見るんでも,MOT,0.6936093750000509,1.3872187500001019
4302.5,4304.5,読みますもんね,CHI,1.0,2.0
4304.5,4306.5,同じことでしょ,MOT,1.0,2.0
4306.5,4308.5,で、ちょっとあの、しみやってる人間からの,MOT,1.0,2.0
4308.5,4310.5,相談があって,MOT,1.0,2.0
4310.5,4312.5,できれば,MOT,1.0,2.0
4312.5,4314.5,毎回さらにやってほしいって言うんですね,MOT,1.0,2.0
4314.5,4316.5,考えたら手前一緒だし,MOT,1.0,2.0
4316.5,4318.5,長さんと,MOT,1.0,2.0
4318.5,4320.5,一緒だって言うんで,MOT,0.6373593750004147,1.2747187500008295
4320.5,4322.5,僕も自分の方やってるんですけど,MOT,1.0,2.0
4322.5,4324.5,だから,CHI,0.8829531250003129,1.7659062500006257
4324.5,4326.5,心動にしようと思って,MOT,0.6073593749997599,1.2147187499995198
4326.5,4328.5,でですね,MOT,0.5101718750001965,1.020343750000393
4328.5,4330.5,今ちょっと見ちゃいました,MOT,1.0,2.0
4330.5,4332.5,後で,MOT,0.7714218749997599,1.5428437499995198
4332.5,4334.5,要するに前のことは忘れてくだった結構です,MOT,1.0,2.0
4334.5,4336.5,前何番だったかなとか,MOT,1.0,2.0
4336.5,4338.5,見たないでください,MOT,0.7076718750004147,1.4153437500008295
4338.5,4340.5,それで結構です,MOT,1.0,2.0
4340.5,4342.5,ちょっと2回書かなきゃいけないっていう,MOT,1.0,2.0
4342.5,4344.5,意味の手間が増えるんですけど,MOT,1.0,2.0
4344.5,4346.5,こちらに関しては一緒だと思います,MOT,1.0,2.0
4346.5,4348.5,それからさっき言いましたけど,MOT,0.6098593750002692,1.2197187500005384
4348.5,4350.5,わからないっていうのも,MOT,1.0,2.0
4350.5,4352.5,向き入れじゃなくて,MOT,1.0,2.0
4352.5,4354.5,1回ってください,MOT,0.5629843750002692,1.1259687500005384
4354.5,4356.5,それで,MOT,1.0,2.0
4356.5,4358.5,言うけどもわかってる,MOT,1.0,2.0
4358.5,4360.5,っていうのが5じゃなくて,MOT,1.0,2.0
4360.5,4362.5,2とか3かなって思うのがあると思うんですよ,MOT,0.5442031249995125,1.088406249999025
4362.5,4364.5,だから,MOT,1.0,2.0
4364.5,4366.5,でわかる方も,MOT,1.0,2.0
4366.5,4368.5,言ってもわかる方も,MOT,1.0,2.0
4368.5,4370.5,全部数字を入れてください,MOT,0.6207656249998763,1.2415312499997526
4370.5,4372.5,それが一番わかりやすい方だと思うんですね,MOT,1.0,2.0
4372.5,4374.5,ちょっと変えますね,MOT,1.0,2.0
4374.5,4376.5,ちょっと,MOT,0.7520156250002401,1.5040312500004802
4376.5,4378.5,すみません,MOT,0.6876718749999782,1.3753437499999563
4378.5,4380.5,なんかわかりやすかったら質問してください,MOT,0.7254843749997235,1.450968749999447
4380.5,4382.5,これで,CHI,0.8410781249995125,1.682156249999025
4382.5,4384.5,はい,CHI,0.31173437500001455,0.6234687500000291
4384.5,4386.5,よいしょ,CHI,0.2676406250002401,0.5352812500004802
4386.5,4388.5,どれくらいな,CHI,0.3536093749999054,0.7072187499998108
